32439,32036,32606,32959,31969,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32328,32231,32865,33127,32332,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32296,33341,32722,33079,32709,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32162,33617,32795,32943,33356,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32155,32965,32791,32937,33135,33633,36582,32290,34313,33624,37432,33644,30712,23329,20572,10921,28452,41008,6684
32257,32692,32697,33013,32503,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
32263,32559,32763,33187,33707,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
32220,32411,32620,32855,33186,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
32135,32767,32847,32822,33603,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
31768,33095,32663,32899,32826,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
31871,33158,32809,33095,32617,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
32404,33241,32615,32810,32659,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
32869,33105,32859,33103,32549,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
33038,32975,32668,33347,32328,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
33020,32619,32801,33130,32641,34496,36472,33320,34173,33654,37298,33924,30761,24197,23592,10035,25010,39985,8255
32942,32797,32692,33248,31423,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
33116,32867,32867,33252,32800,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
33170,32494,32749,32989,33509,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
33118,31933,32869,33078,32131,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
33154,31917,32927,33436,33203,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
33020,32039,32739,33268,32525,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
32581,32442,32885,32951,32939,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
32031,33263,32652,32992,33379,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
31138,33587,32799,33082,32953,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
30599,33453,32539,33122,32018,35054,36724,33760,34148,32848,37110,33701,30792,24524,28101,13984,26664,40524,11573
31487,33399,32562,33089,32300,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
32704,33183,32775,32922,32356,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
33540,32558,32610,33143,32348,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
34102,32310,32797,33359,32263,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
34003,31953,32637,33095,32503,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
33145,31197,32998,33162,32437,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
32864,31140,32823,33255,32911,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
33079,32443,32841,33391,33119,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
33255,33119,32807,33143,32914,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
33575,33303,32603,32878,33008,34532,37320,33380,34249,32000,37364,34688,30704,23876,31024,20192,26728,38336,16813
33799,33131,32775,33111,33198,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
33679,32931,32569,33123,32726,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
33449,32979,32659,33193,32419,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
33206,33061,32765,33079,32773,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
33092,32964,32639,33127,33263,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
32869,32853,32829,33242,33703,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
32684,32865,32514,33187,33225,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
32778,33011,32667,33001,32413,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
32588,32825,32461,33261,32588,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
32187,32933,32626,33357,32641,33584,37052,34092,34180,32588,37240,34848,30724,21402,33337,30500,26082,36324,17171
32162,32790,32627,33155,33098,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
32331,32601,32667,33012,32938,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
32197,33083,32689,33099,32743,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
32216,33313,32706,33226,32931,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
32161,33223,32765,33060,33241,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
32474,33234,32911,33183,33073,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
32840,33045,32735,33225,32735,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
33190,32999,32961,33071,32744,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
33163,32335,32823,33132,32469,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
33348,32018,32833,33309,32799,32956,36690,34470,34144,32448,37064,34830,30680,21188,35053,33444,25337,38656,21117
33346,31475,32819,33410,32561,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
33222,31147,32800,33275,32647,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
33132,32612,32631,33325,32852,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
33005,33493,32692,33415,32261,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32893,33183,32527,33059,32741,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32621,33427,32755,33099,32347,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32491,32765,32540,33053,31807,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32354,32103,32786,32735,32699,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32288,32241,32647,32787,32625,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32305,32658,32927,32807,33271,32528,36740,34280,34144,32114,36890,34720,30728,21901,36377,29490,25594,34196,23306
32315,32283,32613,33031,33402,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32291,31857,32824,32802,33206,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32326,32031,32650,32897,32823,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32412,32363,32999,32991,32878,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32353,33111,32711,32895,32989,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32130,33599,32883,32923,32440,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32118,33767,32634,33158,32451,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32576,33311,32818,33365,32775,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32742,33051,32640,33399,33023,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32645,32209,32680,33494,33043,32792,37084,34072,34058,32074,37138,34432,30704,22501,36473,26320,25961,36074,24037
32626,31563,32506,33271,32663,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
32834,31909,32647,33055,32828,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
33023,32503,32611,33131,33120,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
33427,32677,32775,33636,32879,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
33661,33052,32655,33702,32447,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
33391,33019,32803,33135,32610,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
33120,32871,32658,32985,32045,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
32974,33156,32915,33313,32143,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
32827,33051,32722,33179,32311,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
32546,32954,32875,32027,32598,32832,37508,33825,34004,32306,37416,34112,30680,23556,35964,23744,22500,35590,24167
32597,32771,32678,32501,33129,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32750,32403,32938,33329,33343,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32742,32343,32687,33727,33019,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32864,32663,32903,33263,32855,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32843,32827,32669,33138,32629,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32996,32822,32822,33025,33243,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
33080,33055,32787,32997,32897,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32826,33198,32915,33075,33359,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32402,33142,32686,33182,33323,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
32539,33223,32773,33263,33251,32786,37620,33472,34002,32618,37578,33877,30744,23933,36996,25278,24037,32756,24824
33013,33039,32635,32955,32729,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
33278,32506,32775,33262,32519,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
33188,32328,32873,33484,32647,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
33084,32415,32831,33379,32489,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32981,32210,32774,33202,32053,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32613,32370,32911,33599,32477,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32293,32511,32619,33551,32535,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32464,32349,32807,33415,33079,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32643,32691,32663,32967,33376,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32566,32982,32775,32933,33227,32672,37708,33417,33920,32688,37624,33640,30696,24546,34721,23368,25576,33060,24732
32300,33159,32610,32959,33058,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
32418,33407,32853,32598,33047,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
32790,32959,32690,32601,33027,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
33150,32219,32807,32943,33006,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
33235,32775,32711,33134,32710,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
33212,33147,32719,33348,32679,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
33042,33095,32823,33399,32150,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
32824,33031,32735,33166,32119,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
32609,32943,32948,33371,32194,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
32356,32791,32747,33287,32114,32513,37569,33392,33877,32444,37488,33644,30784,25332,33057,23376,24163,32333,26901
32185,32855,32909,33068,32387,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
32281,33066,32839,33140,32498,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
32508,33287,32804,33202,33242,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
31896,33039,32788,33183,33575,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
31954,32591,32631,33311,33351,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
32426,32413,32924,33365,33047,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
32775,32525,32647,32980,33174,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
33357,32971,32820,33277,33203,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
33559,32959,32767,33151,33356,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
33678,33067,32944,33075,33181,32264,37464,33309,33948,32132,37409,33632,30792,25808,32185,23016,27473,33096,25476
33727,33081,32989,33159,32925,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
33295,32973,32772,33255,32658,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32909,33107,33007,33077,32639,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32700,33276,32739,33103,32306,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32668,33388,32922,33447,32052,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32544,32611,32678,33225,32283,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32580,32946,32919,33222,32171,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32759,33023,32686,33074,32302,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32771,32803,32794,33458,32609,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32704,32551,32644,33747,33526,32128,37293,33408,33830,31928,37217,33633,30752,26480,31106,22565,28868,33693,25797
32625,32339,32882,33679,33135,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32672,32211,32647,34063,33110,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32626,32607,32855,33670,32935,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32679,32797,32643,32059,33247,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32816,33137,32871,31565,32970,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32774,33311,32815,32791,32343,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32720,33539,32905,32300,32461,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32661,33621,32959,30901,32563,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32746,33623,32799,32579,32615,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32645,33662,32885,34205,32399,32139,37321,33480,33860,31709,37168,33701,30792,26876,30436,21296,26636,31725,23932
32608,32858,32675,34393,32585,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
32329,31820,32848,34436,32559,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
32196,31723,32685,33599,33133,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
32304,31775,32670,33082,32973,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
32596,32331,32727,32831,33122,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
33126,32715,32535,32835,32967,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
33394,32135,32738,32951,32793,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
33408,32462,32594,33019,32553,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
33198,32878,32793,33070,32867,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
33076,32127,32614,33205,32837,32224,37492,33593,33714,31588,37320,33901,30792,27645,30016,18350,30103,35733,23714
32864,31845,32775,33051,32931,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32800,32368,32671,33107,32823,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32669,32023,32749,33309,32847,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32744,31930,32833,33202,32871,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
33040,32525,32699,33131,32590,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
33160,33179,32878,33066,32953,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
33010,33449,32826,32883,32977,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32815,33302,32850,32957,32995,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32652,33079,32775,33095,33059,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32585,33179,32733,33511,32891,32108,37592,33704,33748,31596,37400,34049,30700,27658,29857,21256,26995,32428,22385
32543,33147,32877,33399,32483,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32312,32705,32707,33021,32510,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32371,32967,32838,33511,32610,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32444,33255,32965,33505,32490,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32525,33287,32775,33222,32399,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32158,33669,32861,33127,32748,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32031,33842,32647,33078,32690,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32402,33783,32857,33307,32887,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32698,33498,32675,33355,32935,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32720,32479,32851,33260,33019,31937,37561,33874,33680,31476,37435,34176,30692,27640,29581,20793,27882,31160,22946
32815,30453,32679,33212,32973,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
32906,29979,32848,33450,33247,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
32960,30838,32669,33359,33074,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33090,31818,32797,33003,32851,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33287,33371,32683,33148,32986,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33429,34204,32846,33191,32762,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33362,33862,32799,33158,32911,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33303,33317,32803,32981,32700,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33163,32811,32845,32977,32541,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
33001,33518,32750,33084,32597,31816,37600,34028,33762,31284,37450,34293,30728,27519,29716,20176,28648,34774,23257
32913,33423,32735,33189,32459,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32943,32202,32623,32883,32807,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32844,31874,32712,32961,32775,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32735,32595,32680,33183,33062,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32652,31911,32716,33159,32912,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32590,31886,32655,33141,32785,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32628,32359,32850,33323,31887,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32649,32337,32825,33277,32452,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32554,32500,32918,33245,32851,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32576,32933,32708,32935,32962,31834,37524,34016,33612,31229,37410,34426,30728,27564,29864,19048,29802,34408,22329
32617,33299,32841,33090,33071,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32582,32693,32699,33058,32583,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32634,32787,32826,32829,32533,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32617,32711,32749,32402,32666,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32696,33131,32907,32775,32901,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32766,33415,32823,33179,32199,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32820,33435,32788,33301,32339,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32750,33507,32661,33180,32406,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32643,33066,32854,33374,33190,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32769,32229,32707,33431,33253,31984,37467,33956,33668,31364,37348,34544,30694,27564,29737,19356,28476,29684,21209
32767,32527,32869,33301,33005,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32809,31977,32597,32979,32942,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32704,30902,32775,33234,32509,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32541,31380,32636,33276,32887,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32562,32623,32772,32950,33477,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32619,33643,32695,33090,33174,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32380,33311,32839,33174,32422,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32363,33349,32717,33089,32355,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32519,33501,32845,32965,32400,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32646,33002,32732,32983,32935,32192,37397,34008,33592,31649,37372,34620,30724,28036,30058,19733,29356,29680,21261
32775,32131,32908,33215,32677,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
32919,32173,32907,33217,33074,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
33052,32371,32729,33583,32863,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
33022,32737,32885,33573,32935,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
32761,33087,32730,33341,33132,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
32764,33075,32697,32936,33007,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
32966,32948,32729,32898,33106,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
33166,32871,32569,32747,32743,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
33205,32962,32719,32029,32447,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
33178,33135,32647,32037,32543,32476,37458,33936,33504,32008,37430,34628,30731,28350,30800,20117,32976,32442,20418
33086,32827,32850,32453,32575,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32972,32835,32711,32891,32893,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32875,33186,32775,33049,32619,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32797,33367,32731,33177,32597,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32677,32863,32575,33269,32799,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32633,31977,32751,33145,32514,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32800,32707,32678,33163,33559,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32641,33287,32886,33299,33163,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32601,33343,32723,33205,32967,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32764,33525,32793,33179,32771,32624,37480,33880,33646,32356,37436,34516,30712,28693,31342,20532,29435,28352,21417
32949,33626,32849,33295,33009,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32818,32715,32671,33141,33154,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32720,32535,32855,33207,32619,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32578,33221,32727,33309,32507,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32552,32603,32825,33483,32112,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32570,31310,32861,33547,32572,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32368,31239,32606,33423,33068,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32390,31765,32839,33207,32677,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32284,32187,32665,33125,32775,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
32516,31239,32882,33287,32485,32780,37420,33689,33586,32380,37408,34344,30720,28833,31420,20156,29935,28600,22212
