32791,32745,32845,33261,32646,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32765,32735,32647,32988,32343,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32770,32737,32826,33037,32687,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32736,32653,32775,33191,32875,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32754,32699,32692,33126,32983,34968,34400,37088,34504,35458,34858,36404,29488,28738,29118,29192,28057,28294,28234
32812,32759,32922,32967,32938,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32799,32727,32707,33023,33083,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32751,32851,32807,33287,32925,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32844,32845,32671,33293,33247,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32797,32818,32891,33191,32769,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32796,32831,32647,33039,32647,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32758,32726,32829,33033,32697,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32852,32745,32663,33147,32667,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32836,32705,32878,33349,32811,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32744,32775,32658,33239,32802,34976,34408,37124,34564,35451,34864,36389,29504,28784,29164,29152,28210,29213,28240
32797,32741,32877,33195,32610,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32772,32854,32679,33081,32589,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32780,32801,32862,33095,33045,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32810,32755,32763,33007,32959,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32762,32757,32762,33133,32745,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32796,32775,32926,33190,32807,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32829,32775,32735,33299,32427,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32809,32694,32877,33287,32619,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32745,32709,32755,33129,32822,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32820,32672,32891,32997,32999,34964,34408,37114,34616,35449,34868,36402,29465,28937,29141,29144,31068,30682,28200
32737,32704,32716,33029,33030,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32731,32722,32839,33197,32859,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32705,32831,32611,33281,32615,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32714,32815,32775,33233,32609,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32796,32835,32630,33167,32869,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32764,32689,32839,33031,32740,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32729,32751,32622,33055,32767,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32760,32641,32821,33199,32638,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32749,32791,32609,33261,32717,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32775,32693,32805,33267,32768,34960,34412,37112,34568,35450,34864,36415,29460,29120,29096,29089,28630,29540,28300
32721,32790,32635,33177,33063,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32725,32674,32826,32963,33120,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32798,32861,32619,33045,33123,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32695,32726,32845,33223,33399,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32764,32767,32849,33294,32879,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32795,32607,32675,33249,32575,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32790,32790,32895,33251,32599,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32774,32667,32674,33222,32327,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32877,32827,32838,33099,32565,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32875,32754,32645,33079,32647,34970,34408,37100,34564,35442,34872,36360,29504,29325,29019,29074,28004,28346,29089
32820,32811,32847,33151,32809,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32811,32802,32645,33235,32587,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32788,32713,32806,33180,32767,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32775,32771,32739,32973,32655,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32804,32698,32741,32947,32887,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32773,32805,32788,33155,32856,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32802,32847,32667,33251,32963,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32824,32854,32879,33159,32972,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32792,32775,32653,32957,32819,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32775,32717,32830,33142,32672,34992,34400,37108,34600,35448,34872,36400,29484,29232,29032,29044,31021,28724,28253
32759,32792,32706,33271,32623,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32786,32759,32871,33351,32635,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32729,32838,32683,33251,32773,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32705,32748,32812,33234,32798,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32779,32807,32757,33103,32729,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32662,32750,32719,33087,32517,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32756,32754,32844,33147,32365,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32706,32743,32694,33159,32943,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32652,32711,32882,33263,32769,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
32711,32683,32645,33107,32775,34984,34402,37128,34472,35472,34836,36396,29445,29013,29043,29053,29676,30625,28308
