32675,34055,32665,33274,32846,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
32720,34959,32862,33335,32583,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
33022,35551,34151,33195,32560,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
33246,34047,33946,33265,32446,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
33208,32922,34196,33351,31991,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
33029,33807,33440,33405,32244,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
32775,34254,33585,33210,32475,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
32656,33383,32047,33207,32673,31062,36076,28808,32257,32292,32460,28886,21724,29520,36552,24340,31897,50564,21525
32606,32425,32583,32851,32479,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32644,32829,32671,33109,32603,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32778,33311,32987,32879,32775,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32829,33117,33327,33053,32684,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32794,32263,32950,32983,32701,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32846,32231,32935,33178,32587,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32805,32391,32629,32935,32487,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32795,32367,32701,33143,32470,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32765,32258,32403,33003,32653,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32723,32159,32454,33063,32855,30781,35634,29128,32264,31888,31840,29061,21672,31328,34190,26100,28388,53264,19116
32621,32023,32421,33117,32903,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32549,32007,32050,32914,33492,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32530,32055,32139,32919,33427,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32474,32055,32080,33141,33415,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32485,31967,32039,33111,33435,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32711,31903,32076,32958,33335,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32884,32130,32775,33334,33305,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32966,32655,33820,33144,32599,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32927,33774,34285,33406,32063,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32836,34069,33693,33163,32350,30916,35544,29168,32252,31680,32384,28920,21724,32364,32410,25644,28287,52384,19281
32812,34012,31788,33248,32207,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32687,34027,31531,32803,31655,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32694,33382,32770,33381,31683,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32650,32827,32851,33029,32095,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32580,32495,32775,33219,32495,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32613,32427,32852,33105,33113,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32752,32241,32762,33361,33199,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32866,32341,32705,33317,33599,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32854,32171,32831,33403,33467,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32813,31811,32642,33447,33583,31852,35450,28870,32436,31456,32165,28788,21729,31921,31576,23642,29372,52617,19109
32623,31820,32535,32970,33196,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
32491,31911,32075,32768,32983,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
32328,31763,31051,32263,32930,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
32210,31863,30502,32515,32541,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
32318,31810,30499,32439,32023,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
32896,31601,32127,33135,32455,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
33260,32039,33531,33211,32358,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
33468,33138,34406,33443,32896,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
33530,35440,33915,33135,33295,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
33322,36828,33870,33311,33951,32232,35424,29017,32416,31502,32304,28736,21856,31252,30661,22168,28296,53366,18459
33114,36289,34015,33287,33663,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32906,34759,33811,33315,33525,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32832,33362,33719,33255,33287,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32834,32433,33483,33247,32999,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32667,32151,32985,33143,33615,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32649,32055,32943,33055,33168,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32834,31940,33345,33099,33245,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32777,31991,33218,33217,33099,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32654,32079,32947,33061,32041,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32670,32147,32951,33284,31823,32516,35348,28948,32488,31608,32228,28532,21904,30417,30013,19347,31508,58629,18419
32444,32251,32647,33082,31427,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
31961,32339,32711,33137,31686,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
31593,32351,32465,33245,31483,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
31500,32342,32564,33055,31810,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
32084,32239,32450,33205,32251,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
32740,32295,32317,33043,33661,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
33212,32381,32484,33219,34189,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
33435,32476,32333,33047,34130,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
33503,32334,32535,33283,34140,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
33483,32463,32527,33022,33511,32644,35342,28782,32504,31508,32402,28594,22024,29884,29403,17424,30754,59184,17876
33301,32763,32741,33235,32548,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
32943,33077,32575,33031,32327,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
32846,33031,32807,33219,32749,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
33045,32895,32642,33131,32035,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
33461,32859,32623,33326,31671,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
33666,32639,32530,33180,31517,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
33718,32503,32254,33382,30783,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
33410,32804,32294,33117,31229,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
33023,32723,32159,33118,32015,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
32791,32506,32327,33002,33020,32436,35300,28844,32416,31488,32274,28406,22226,29504,29029,17531,27362,55508,17740
32398,31826,32405,33279,33836,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32158,32107,32179,32847,33570,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32024,33333,32255,33007,33138,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32164,33491,32479,32886,33175,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32159,32863,32551,32821,32175,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32325,32205,32747,33105,31869,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32403,32822,32839,32895,31674,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32541,33879,32893,33110,31893,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32746,34379,33475,33076,32293,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
32887,33561,33551,33247,32995,32186,35216,29208,32536,31584,32392,28240,22409,29232,28655,19277,30240,58304,17692
33016,32891,33441,33372,34019,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32940,32601,33565,33174,36053,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
33006,32683,33245,33115,37074,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32966,32631,33453,33167,37043,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32971,32551,33414,33078,36108,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32896,32571,33363,33167,34434,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32839,32527,33375,33303,33179,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32607,32493,32989,33063,31915,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32412,32522,32675,33231,30621,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
32222,32515,32195,32795,29097,31872,35056,29384,32568,31776,32304,28168,22569,29137,27161,19646,30072,60992,17460
31871,32562,30810,32991,28155,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
31606,32563,28930,32249,28815,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
31564,32566,27995,32489,30503,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
32130,32487,29093,32221,32434,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
32957,32447,32496,33123,34583,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
33508,32399,35270,33084,35719,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
33725,32327,35693,33533,35005,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
33767,32231,35192,33510,33703,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
33592,32435,35839,33779,31497,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
33400,32763,34853,33415,30635,32008,34793,29419,32440,32132,32496,28268,22752,28586,24756,20612,30239,58648,16419
33195,32866,33527,33351,31135,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
33039,32811,33886,33069,28122,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32898,32858,34182,33063,27189,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32863,32965,34461,32959,31653,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32775,33033,33917,33098,39923,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32690,32995,33483,32982,42831,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32653,32864,32951,33225,41007,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32564,32555,32208,32826,37055,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32424,32741,32064,33207,34371,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32291,32966,31692,32987,33251,32024,34640,29472,32580,32180,32592,28224,22990,28304,23222,21429,29781,58473,12964
32087,33018,31711,32762,31247,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
32090,32871,31789,33241,29916,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
32221,32559,31832,32867,29362,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
32530,32305,32004,33128,29621,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
32794,32600,32154,33098,30672,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
33320,32715,32036,33260,31207,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
33485,32887,32263,32843,31919,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
33089,33039,32110,33059,32396,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
33112,33061,32471,32875,32818,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
33049,32950,32525,33103,32619,32076,34808,29600,32556,32473,32868,27890,23280,28324,22369,22588,26689,54196,13426
32973,32979,32727,32663,32855,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32866,33019,32963,32832,32706,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32775,32995,32833,32723,32059,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32775,32944,32976,33235,32225,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32537,33110,32647,32978,31862,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32500,32923,32703,33279,32349,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32288,32799,32621,33090,32861,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
31985,32733,32515,33194,33138,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32070,32641,32597,32967,33190,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32382,32694,32358,33215,33689,32205,35024,29753,32476,31888,32610,27824,23600,27864,21434,22098,26869,58748,13669
32655,32707,32472,33186,32815,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32737,32719,32379,33061,32677,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32763,32617,32511,33147,32338,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32767,32613,32585,33221,32399,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32812,32677,32702,32993,32711,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32909,32707,32753,33227,32460,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
33007,32708,32613,33031,33423,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
33170,32705,32647,33322,33615,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
33034,32717,32398,33147,33983,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32969,32756,32455,33331,33447,32416,35072,29796,32496,31868,32861,27642,23920,27517,20136,21016,25486,58660,14830
32950,32741,32421,33281,34063,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
33045,32749,32343,33095,34359,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32892,32783,32621,33306,33911,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32802,32775,32653,33031,32743,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32597,32698,32837,33199,32653,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32426,32711,33185,32935,32815,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32503,32767,33127,33287,32750,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32214,32631,33517,33127,32678,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
31669,32647,33442,33351,32561,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
31578,32676,33467,33127,32377,32414,35052,29954,32680,31766,33090,27608,24261,26788,19418,18724,26756,56628,16468
32121,32655,33594,33397,31718,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33001,32650,33374,33151,31663,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33852,32683,33347,33475,31707,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
34007,32547,33163,33268,31767,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
34130,32402,33193,33307,31295,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33961,32588,32851,33106,33087,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33864,32875,32701,33540,29751,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33442,32939,32686,33153,30017,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33154,33050,32723,31934,31931,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33068,33161,32855,31586,32439,32714,35044,29804,32712,31986,33568,27692,24588,25724,19613,16536,23640,56352,16952
33067,33157,32684,32103,34071,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32909,33126,32763,33246,34127,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32885,32932,32514,33757,33429,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32357,32659,32617,34239,34350,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32071,32459,32486,33659,33339,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
31816,32280,32585,33396,32737,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32042,32327,32503,32291,33631,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32074,32530,32769,32693,32623,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32029,32647,32656,32708,32159,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32306,32818,32638,33430,32546,32876,35377,29578,32674,32306,33376,27432,24930,25316,19200,15860,23050,47300,18013
32429,32687,32617,33059,32096,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32608,32639,32541,33004,32963,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32830,32722,32650,33165,32972,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32750,32748,32525,33377,32825,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32849,32915,32683,33175,32127,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
33310,33147,32563,32597,33502,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
33394,33115,32769,33227,31808,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
33127,32918,32699,33555,32453,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32864,32703,32934,34109,34767,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32905,32511,32811,33789,34985,33116,35242,29578,32690,32636,33436,27592,25290,25568,18948,16155,21736,45188,17940
32966,32305,33027,34199,33618,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32920,32199,32863,33767,31892,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32704,32335,33115,32422,30687,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32421,32444,32809,30271,31416,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32174,32849,32994,30222,34683,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32437,33541,32813,32475,34980,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32583,33551,32983,33443,34344,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
32957,33295,32706,34161,34075,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
33447,32907,32865,33714,33205,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
33297,32700,32731,33850,32583,33408,35700,30052,32952,33264,34012,27984,25602,25848,18880,16004,19558,48648,13950
33183,32603,32891,33706,34087,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32675,32388,32761,33755,33274,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32726,32407,32647,33244,33207,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32885,32639,32823,33499,32468,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32846,32999,32623,33473,32455,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32727,33090,32674,33159,32199,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32623,33039,32702,32417,31335,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32556,33093,32669,32939,32108,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32584,32917,32795,32418,32379,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32620,32679,32555,32397,33277,33256,36328,30506,33074,33424,34344,27561,25916,25676,18100,16599,19004,41268,14212
32573,32463,32543,32575,32819,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32553,32553,32405,32942,32303,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32453,32662,32611,33063,32355,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32309,32827,32607,33495,32195,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32391,32851,32562,32573,32173,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32467,32851,32681,32629,32286,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32779,32954,32535,32571,32403,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32850,32975,32696,33077,33041,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32698,32969,32662,32834,32655,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32575,32967,32571,33482,32263,32980,36672,31140,33080,32580,34128,27696,26194,25403,17994,18010,19360,40215,15562
32272,32787,32729,33383,31937,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32325,32703,32771,33379,32025,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32538,32645,32720,33021,32217,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32678,32674,32871,33335,32566,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32644,32743,32751,33438,31843,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32599,32735,32859,33495,31606,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32893,32887,32824,33205,31834,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
32985,32908,32851,33255,31871,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
33163,32930,32853,33188,32454,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
33351,32821,32834,33487,32850,32664,36772,31448,33232,32600,34516,28144,26508,24996,17086,16886,19553,40196,17200
33396,32651,32943,33371,33202,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
33376,32527,32706,33197,33495,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
33316,32503,32866,33559,33303,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
33168,32628,32732,33324,33431,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32909,32838,32878,33245,33959,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32791,32762,32659,32733,34198,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32830,33021,32890,32742,33886,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32640,33287,32791,33051,34023,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32498,33031,32703,33399,33501,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32437,32807,32836,33219,34157,32516,36748,31601,33412,32200,34760,28330,26754,25004,16422,18969,21392,31868,21948
32520,32791,32875,32941,33427,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
32571,32855,32762,33503,33296,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
32516,32885,32833,33149,33523,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
32608,32760,32879,33255,32847,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
32629,32813,32769,33095,32419,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
32647,32679,32943,33543,32295,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
32610,32571,32804,33437,32007,32050,36764,31480,33508,32208,34696,29080,26992,25826,15683,21524,24729,33880,24808
